id,ƒ^ƒCƒgƒ‹,•ª–ì,Œ¤‹†ŽÒ,ƒL[ƒ[ƒh,Œ¤‹†ŠúŠÔŠJŽn,Œ¤‹†ŠúŠÔI—¹,’¼ÚŒo”ï,ŠÔÚŒo”ï,‹àŠz‡Œv,•ª–ì1,•ª–ì2,•ª–ì3,•ª–ì4,Œ¤‹†ŽÒ1,Š‘®1,Œ¤‹†ŽÒ2,Š‘®2,Œ¤‹†ŽÒ3,Š‘®3,Œ¤‹†ŽÒ4,Š‘®4,Œ¤‹†ŽÒ5,Š‘®5,Œ¤‹†ŽÒ6,Š‘®6,Œ¤‹†ŽÒ7,Š‘®7,Œ¤‹†ŽÒ8,Š‘®8,Œ¤‹†ŽÒ9,Š‘®9,Œ¤‹†ŽÒ10,Š‘®10,Œ¤‹†ŽÒ11,Š‘®11,Œ¤‹†ŽÒ12,Š‘®12,Œ¤‹†ŽÒ13,Š‘®13,Œ¤‹†ŽÒ14,Š‘®14,Œ¤‹†ŽÒ15,Š‘®15,Œ¤‹†ŽÒ16,Š‘®16,Œ¤‹†ŽÒ17,Š‘®17,Œ¤‹†ŽÒ18,Š‘®18,Œ¤‹†ŽÒ19,Š‘®19,Œ¤‹†ŽÒ20,Š‘®20,Œ¤‹†ŽÒ21,Š‘®21,Œ¤‹†ŽÒ22,Š‘®22,Œ¤‹†ŽÒ23,Š‘®23,Œ¤‹†ŽÒ24,Š‘®24,Œ¤‹†ŽÒ25,Š‘®25,Œ¤‹†ŽÒ26,Š‘®26,Œ¤‹†ŽÒ27,Š‘®27,Œ¤‹†ŽÒ28,Š‘®28,Œ¤‹†ŽÒ29,Š‘®29,Œ¤‹†ŽÒ30,Š‘®30,Œ¤‹†ŽÒ31,Š‘®31,Œ¤‹†ŽÒ32,Š‘®32,Œ¤‹†ŽÒ33,Š‘®33,Œ¤‹†ŽÒ34,Š‘®34,Œ¤‹†ŽÒ35,Š‘®35,Œ¤‹†ŽÒ36,Š‘®36,Œ¤‹†ŽÒ37,Š‘®37,Œ¤‹†ŽÒ38,Š‘®38,Œ¤‹†ŽÒ39,Š‘®39,Œ¤‹†ŽÒ40,Š‘®40,Œ¤‹†ŽÒ41,Š‘®41,Œ¤‹†ŽÒ42,Š‘®42,Œ¤‹†ŽÒ43,Š‘®43,Œ¤‹†ŽÒ44,Š‘®44,Œ¤‹†ŽÒ45,Š‘®45,Œ¤‹†ŽÒ46,Š‘®46,Œ¤‹†ŽÒ47,Š‘®47,Œ¤‹†ŽÒ48,Š‘®48,Œ¤‹†ŽÒ49,Š‘®49,Œ¤‹†ŽÒ50,Š‘®50,Œ¤‹†ŽÒ51,Š‘®51,Œ¤‹†ŽÒ52,Š‘®52,Œ¤‹†ŽÒ53,Š‘®53,Œ¤‹†ŽÒ54,Š‘®54,Œ¤‹†ŽÒ55,Š‘®55,Œ¤‹†ŽÒ56,Š‘®56,Œ¤‹†ŽÒ57,Š‘®57,Œ¤‹†ŽÒ58,Š‘®58,Œ¤‹†ŽÒ59,Š‘®59,Œ¤‹†ŽÒ60,Š‘®60,Œ¤‹†ŽÒ61,Š‘®61,Œ¤‹†ŽÒ62,Š‘®62,Œ¤‹†ŽÒ63,Š‘®63,Œ¤‹†ŽÒ64,Š‘®64,Œ¤‹†ŽÒ65,Š‘®65,Œ¤‹†ŽÒ66,Š‘®66,Œ¤‹†ŽÒ67,Š‘®67,Œ¤‹†ŽÒ68,Š‘®68,Œ¤‹†ŽÒ69,Š‘®69,ƒL[ƒ[ƒh1,ƒL[ƒ[ƒh2,ƒL[ƒ[ƒh3,ƒL[ƒ[ƒh4,ƒL[ƒ[ƒh5,ƒL[ƒ[ƒh6,ƒL[ƒ[ƒh7,ƒL[ƒ[ƒh8,ƒL[ƒ[ƒh9,ƒL[ƒ[ƒh10,ƒL[ƒ[ƒh11,ƒL[ƒ[ƒh12,ƒL[ƒ[ƒh13,ƒL[ƒ[ƒh14,ƒL[ƒ[ƒh15,ƒL[ƒ[ƒh16,ƒL[ƒ[ƒh17,ƒL[ƒ[ƒh18,ƒL[ƒ[ƒh19,ƒL[ƒ[ƒh20,ƒL[ƒ[ƒh21,ƒL[ƒ[ƒh22,ƒL[ƒ[ƒh23,ƒL[ƒ[ƒh24,ƒL[ƒ[ƒh25,ƒL[ƒ[ƒh26,ƒL[ƒ[ƒh27,ƒL[ƒ[ƒh28,ƒL[ƒ[ƒh29,ƒL[ƒ[ƒh30,ƒL[ƒ[ƒh31,ƒL[ƒ[ƒh32,ƒL[ƒ[ƒh33,ƒL[ƒ[ƒh34,ƒL[ƒ[ƒh35,ƒL[ƒ[ƒh36,ƒL[ƒ[ƒh37,ƒL[ƒ[ƒh38,ƒL[ƒ[ƒh39,ƒL[ƒ[ƒh40,ƒL[ƒ[ƒh41,ƒL[ƒ[ƒh42,ƒL[ƒ[ƒh43,ƒL[ƒ[ƒh44,ƒL[ƒ[ƒh45,ƒL[ƒ[ƒh46,ƒL[ƒ[ƒh47,ƒL[ƒ[ƒh48,ƒL[ƒ[ƒh49
KAKENHI-PLANNED-20114007,”­¶E•ª‰»‚É‚¨‚¯‚éƒNƒƒ}ƒ`ƒ“‚ŽŸ\‘¢‚Ì‰ðÍ,,––· ”Ž•¶ (‹ž“s‘åŠw)CŽRãp ˆê•v (‘åã‘åŠw),×–E•ª‰»C‘½”\«Š²×–ECˆâ“`Žq”­Œ»CƒNƒƒ}ƒ`ƒ“CƒqƒXƒgƒ“CüCES×–E,2008,2012,87000000,26100000,113100000,,,,,––· ”Ž•¶,‹ž“s‘åŠw,ŽRãp ˆê•v,‘åã‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×–E•ª‰»,‘½”\«Š²×–E,ˆâ“`Žq”­Œ»,ƒNƒƒ}ƒ`ƒ“,ƒqƒXƒgƒ“Cü,ES×–E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-15H05756,Œõ‚Æ‹à‘®‚ð—p‚¢‚é’¼B“I•ªŽq•ÏŠ·Žè–@‚ÌŠJ”­,—HŒnC‰»ŠwC•¡‡‰»ŠwC‡¬‰»Šw,‘ºã ³_ (‹ž“s‘åŠw)CŽO‰Y ’q–ç (‹ž“s‘åŠw)CÎ“c ’¼Ž÷ (‹ž“s‘åŠw)C–î“c —z (‹ž“s‘åŠw),•ªŽq•ÏŠ·CŒõCG”},2015,2019,139300000,41790000,181090000,—HŒn,‰»Šw,•¡‡‰»Šw,‡¬‰»Šw,‘ºã ³_,‹ž“s‘åŠw,ŽO‰Y ’q–ç,‹ž“s‘åŠw,Î“c ’¼Ž÷,‹ž“s‘åŠw,–î“c —z,‹ž“s‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•ªŽq•ÏŠ·,Œõ,G”},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PLANNED-23118004,•ªŽq‚©‚çŽÐ‰ï‚Ü‚Å‚Ì“‡“IƒAƒvƒ[ƒ`‚É‚æ‚éŽ©ŒÈ§Œä‚ÌŒ`¬EC•œŽx‰‡,,Š}ˆä ´“o (“Œ‹ž‘åŠw)C“c’† ‘ (–¼ŒÃ‰®‘åŠw)CŽRè C“¹ (“Œ‹ž“sˆãŠw‘‡Œ¤‹†Š)C‘ºˆä rÆ (‹ž“s‘åŠw)CŽR˜e ¬l (L“‡‘åŠw)C‰ª–{ ‘×¹ (L“‡‘åŠw)C¼‘º K (“Œ‹ž‘åŠw)C”ª”¦ Œ›–¾ (•ªŽqƒCƒ[ƒWƒ“ƒOŒ¤‹†ƒZƒ“ƒ^[)C‘ê‘ò —´ (“Œ‹ž‘åŠw)CÎŠ_ ‘ô– (“Œ‹ž‘åŠw)CXM ”É (‚’m‘åŠw)C’|—Ñ ŽÀ (‘—§•a‰@‹@\Œàˆã—ÃƒZƒ“ƒ^[)C‹{“c ~ (‹ž“s‘åŠw)C•Ÿˆä —T‹P (”Æß¸_ˆãŠwŒ¤‹†‹@\)C”öè ‹I•v (–¼ŒÃ‰®‘åŠw),Ž©ŒÈ§ŒäC‘O“ª‘O–ìCŽvtŠúC“‡Ž¸’²ÇC‹C•ªáŠQCÛHáŠQCƒƒ^”F’mCŽ©ŒÈ§ŒäC•œCŽÐ‰ïs“®áŠQC•ªŽqCS—ŽÐ‰ï“I‰î“üC”­’BCŽÐ‰ï“I•¶–¬Cg‘Ì‘œCŽ©ŒÈ§Œä¸_CŽÐ‰ï“IŒÇ—§CQuality of LifeC_Œoƒ‚ƒWƒ…ƒŒ[ƒVƒ‡ƒ“C‘ÎlƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Cg‘ÌŽ©ŒÈ‘œCî“®CŒ¾Œê,2011,2015,212000000,63600000,275600000,,,,,Š}ˆä ´“o,“Œ‹ž‘åŠw,“c’† ‘,–¼ŒÃ‰®‘åŠw,ŽRè C“¹,“Œ‹ž“sˆãŠw‘‡Œ¤‹†Š,‘ºˆä rÆ,‹ž“s‘åŠw,ŽR˜e ¬l,L“‡‘åŠw,‰ª–{ ‘×¹,L“‡‘åŠw,¼‘º K,“Œ‹ž‘åŠw,”ª”¦ Œ›–¾,•ªŽqƒCƒ[ƒWƒ“ƒOŒ¤‹†ƒZƒ“ƒ^[,‘ê‘ò —´,“Œ‹ž‘åŠw,ÎŠ_ ‘ô–,“Œ‹ž‘åŠw,XM ”É,‚’m‘åŠw,’|—Ñ ŽÀ,‘—§•a‰@‹@\Œàˆã—ÃƒZƒ“ƒ^[,‹{“c ~,‹ž“s‘åŠw,•Ÿˆä —T‹P,”Æß¸_ˆãŠwŒ¤‹†‹@\,”öè ‹I•v,–¼ŒÃ‰®‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ž©ŒÈ§Œä,‘O“ª‘O–ì,ŽvtŠú,“‡Ž¸’²Ç,‹C•ªáŠQ,ÛHáŠQ,ƒƒ^”F’m,Ž©ŒÈ§ŒäC•œ,ŽÐ‰ïs“®áŠQ,•ªŽq,S—ŽÐ‰ï“I‰î“ü,”­’B,ŽÐ‰ï“I•¶–¬,g‘Ì‘œ,Ž©ŒÈ§Œä¸_,ŽÐ‰ï“IŒÇ—§,Quality of Life,_Œoƒ‚ƒWƒ…ƒŒ[ƒVƒ‡ƒ“,‘ÎlƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“,g‘ÌŽ©ŒÈ‘œ,î“®,Œ¾Œê,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-17109005,_Œo‰Â‘Y«ƒ‚ƒfƒ‹‚Æ‚µ‚Ä‚Ì_Œoˆö«áu’É‚Ì”­ÇE”FŽ¯‹@\‚Ì‘ÌŒn“IŒ¤‹†,¶•¨ŒnCˆãŽ•–òŠwCŠî‘bˆãŠwC•a‘Ôˆã‰»Šw,ˆÉ“¡ ½“ñ (ŠÖ¼ˆã‰È‘åŠw)Cˆ°‚ Œb”üŽq (ŠÖ¼ˆã‰È‘åŠw)C¼‘º LŽ¡ (ŠÖ¼ˆã‰È‘åŠw)C’Ë“c G•v (•l¼ƒzƒgƒjƒNƒXŠ”Ž®‰ïŽÐ)C–î”ö ˆçŽq (ŠÖ¼ˆã‰È‘åŠw),–«áu’ÉC_Œo‰Â‘Y«C_ŒoÄ¶C•ªŽqƒCƒ[ƒWƒ“ƒOC_Œoˆö«áu’ÉCNMDAŽ_Žó—e‘ÌCˆêŽ_‰»’‚‘fCƒvƒƒXƒ^ƒOƒ‰ƒ“ƒWƒ“Cƒ~ƒNƒƒOƒŠƒACˆâ“`Žq‰ü•Ïƒ}ƒEƒXCATPCPETCAMPAŽó—e‘ÌCPACAPCÒ‘CƒOƒ‹ƒ^ƒ~ƒ“NMDAŽ_Žó—e‘ÌCPET‚É‚æ‚é•ªŽqƒCƒ[ƒWƒ“ƒOCáu’Éƒ}[ƒJ[‚Ì’Tõ,2005,2009,86500000,25950000,112450000,¶•¨Œn,ˆãŽ•–òŠw,Šî‘bˆãŠw,•a‘Ôˆã‰»Šw,ˆÉ“¡ ½“ñ,ŠÖ¼ˆã‰È‘åŠw,ˆ°‚ Œb”üŽq,ŠÖ¼ˆã‰È‘åŠw,¼‘º LŽ¡,ŠÖ¼ˆã‰È‘åŠw,’Ë“c G•v,•l¼ƒzƒgƒjƒNƒXŠ”Ž®‰ïŽÐ,–î”ö ˆçŽq,ŠÖ¼ˆã‰È‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–«áu’É,_Œo‰Â‘Y«,_ŒoÄ¶,•ªŽqƒCƒ[ƒWƒ“ƒO,_Œoˆö«áu’É,NMDAŽ_Žó—e‘Ì,ˆêŽ_‰»’‚‘f,ƒvƒƒXƒ^ƒOƒ‰ƒ“ƒWƒ“,ƒ~ƒNƒƒOƒŠƒA,ˆâ“`Žq‰ü•Ïƒ}ƒEƒX,ATP,PET,AMPAŽó—e‘Ì,PACAP,Ò‘,ƒOƒ‹ƒ^ƒ~ƒ“NMDAŽ_Žó—e‘Ì,PET‚É‚æ‚é•ªŽqƒCƒ[ƒWƒ“ƒO,áu’Éƒ}[ƒJ[‚Ì’Tõ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-18109001,ƒkƒNƒŒƒA[ƒ[’ïR«CüŠjŽ_‚ð“‹Ú‚µ‚½‘½‹@”\«ƒiƒm\‘¢‘Ì‚É‚æ‚éV‹KŠjŽ_ˆã–ò‚Ì‘n»,¶•¨ŒnCˆãŽ•–òŠwC–òŠwC‘n–ò‰»Šw,¼“c ² (–kŠC“¹‘åŠw)CŒ´“‡ G‹g (–kŠC“¹‘åŠw)C“ìì “Tº (–kŠC“¹‘åŠw),ƒkƒNƒŒƒA[ƒ[’ïR«C4'-ƒ`ƒIŠjŽ_CsiRNACƒxƒNƒ^[C–ò•¨‘—’BƒVƒXƒeƒ€CƒkƒNƒŒƒA[ƒ[’ïR«ŠjŽ_C2'-O-ƒƒ`ƒ‹-4'-ƒ`ƒIƒŠƒ|ƒkƒNƒŒƒIƒVƒhCSNALPCMENDCmiRNACƒRƒŒƒXƒeƒ[ƒ‹CApo-BC2'-O-ƒƒ`ƒ‹-4'-ƒ`ƒIƒŠƒ{ƒkƒNƒŒƒIƒVƒhC4'-ƒ`ƒIDNACƒzƒ^ƒ‹ƒ‹ƒVƒtƒFƒ‰[ƒ[CDicerCƒŠƒ|ƒ\[ƒ€CƒQƒmƒ€‘n–òCRNAŠ±ÂCƒkƒNƒŒƒA[ƒ[‹_R«ŠjŽ_CNMRCsi RNACantisense RNAC2'-0-ƒƒ`ƒ‹-4'-ƒ`ƒIƒŠƒ{ƒkƒNƒŒƒIƒVƒhCƒAƒvƒ^ƒ}[CRNAiC–Œ“§‰ß«ƒyƒvƒ`ƒhCƒ}ƒNƒƒsƒmƒTƒCƒg[ƒVƒXC2'-0-ƒƒ`ƒ‹-4'-ƒ`ƒIƒŠƒ|ƒkƒNƒŒƒIƒVƒhCƒ}ƒNƒƒrƒmƒTƒCƒg[ƒVƒX,2006,2010,83200000,24960000,108160000,¶•¨Œn,ˆãŽ•–òŠw,–òŠw,‘n–ò‰»Šw,¼“c ²,–kŠC“¹‘åŠw,Œ´“‡ G‹g,–kŠC“¹‘åŠw,“ìì “Tº,–kŠC“¹‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒkƒNƒŒƒA[ƒ[’ïR«,4'-ƒ`ƒIŠjŽ_,siRNA,ƒxƒNƒ^[,–ò•¨‘—’BƒVƒXƒeƒ€,ƒkƒNƒŒƒA[ƒ[’ïR«ŠjŽ_,2'-O-ƒƒ`ƒ‹-4'-ƒ`ƒIƒŠƒ|ƒkƒNƒŒƒIƒVƒh,SNALP,MEND,miRNA,ƒRƒŒƒXƒeƒ[ƒ‹,Apo-B,2'-O-ƒƒ`ƒ‹-4'-ƒ`ƒIƒŠƒ{ƒkƒNƒŒƒIƒVƒh,4'-ƒ`ƒIDNA,ƒzƒ^ƒ‹ƒ‹ƒVƒtƒFƒ‰[ƒ[,Dicer,ƒŠƒ|ƒ\[ƒ€,ƒQƒmƒ€‘n–ò,RNAŠ±Â,ƒkƒNƒŒƒA[ƒ[‹_R«ŠjŽ_,NMR,si RNA,antisense RNA,2'-0-ƒƒ`ƒ‹-4'-ƒ`ƒIƒŠƒ{ƒkƒNƒŒƒIƒVƒh,ƒAƒvƒ^ƒ}[,RNAi,–Œ“§‰ß«ƒyƒvƒ`ƒh,ƒ}ƒNƒƒsƒmƒTƒCƒg[ƒVƒX,2'-0-ƒƒ`ƒ‹-4'-ƒ`ƒIƒŠƒ|ƒkƒNƒŒƒIƒVƒh,ƒ}ƒNƒƒrƒmƒTƒCƒg[ƒVƒX,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-12219202,×–EœŠiA×–E‰^“®§Œä‚Ìî•ñ“`’B,,’|“ê ’‰b (“Œ‹ž‘åŠw)C––ŽŸ Žu˜Y (“Œ‹ž‘åŠw)CŽO–Ø —T–¾ (“Œ‹ž‘åŠw)C[Œ© Šó‘ãŽq (“Œ‹ž‘åŠw),ƒAƒNƒ`ƒ“üˆÛCZC“]ˆÚCWAVECB16×–EC—tó‰¼‘«CŠà×–EC×–E‰^“®CƒAƒNƒ`ƒ“CWASPCŽ…ó“Ë‹NC—tó“Ë‹NCŒnó“Ë‹N,2000,2004,222800000,0,222800000,,,,,’|“ê ’‰b,“Œ‹ž‘åŠw,––ŽŸ Žu˜Y,“Œ‹ž‘åŠw,ŽO–Ø —T–¾,“Œ‹ž‘åŠw,[Œ© Šó‘ãŽq,“Œ‹ž‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒAƒNƒ`ƒ“üˆÛ,Z,“]ˆÚ,WAVE,B16×–E,—tó‰¼‘«,Šà×–E,×–E‰^“®,ƒAƒNƒ`ƒ“,WASP,Ž…ó“Ë‹N,—tó“Ë‹N,Œnó“Ë‹N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PLANNED-26120006,”]“àg‘Ì•\Œ»‚ð•Ï—e‚³‚¹‚é‰^“®§Œäƒ‚ƒfƒ‹,,‘¾“c ‡ (“Œ‹ž‘åŠw)CÂˆä L–ç (‹ž“s‘åŠw)Cç—t —´‰î (ˆ®ìˆã‰È‘åŠw),ƒ‚ƒfƒ‹‰»CƒVƒXƒeƒ€HŠwC_Œo‰ÈŠw,2014,2018,94000000,28200000,122200000,,,,,‘¾“c ‡,“Œ‹ž‘åŠw,Âˆä L–ç,‹ž“s‘åŠw,ç—t —´‰î,ˆ®ìˆã‰È‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒ‚ƒfƒ‹‰»,ƒVƒXƒeƒ€HŠw,_Œo‰ÈŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-25220902,–€ŽC—U“±’´’á–€ŽCƒiƒm\‘¢‘w‚É‚æ‚éƒXƒ}[ƒgƒgƒ‰ƒCƒ{ƒVƒXƒeƒ€‚ÌŠJ”­,—HŒnCHŠwC‹@ŠBHŠwCÝŒvHŠwE‹@ŠB‹@”\—v‘fEƒgƒ‰ƒCƒ{ƒƒW[,”~Œ´ “¿ŽŸ (–¼ŒÃ‰®‘åŠw)CŒã“¡ ŽÀ (‰F•”H‹Æ‚“™ê–åŠwZ)CŒŽŽR —z‰î (VŠƒ‘åŠw)C–ì˜VŽR ‹Ms (–¼ŒÃ‰®‘åŠw)C‹g–ì ‰ë•F (“Œ‹žH‹Æ‘åŠw)CìŒû ‰ëO (’n•û“Æ—§s­–@l“Œ‹ž“s—§ŽY‹Æ‹ZpŒ¤‹†ƒZƒ“ƒ^[)Cãâ —T”V (Šò•Œ‘åŠw)C‘º“‡ Šî”V (–¼ŒÃ‰®‘åŠw),HŠwC‹@ŠBHŠwCƒgƒ‰ƒCƒ{ƒƒW[CƒJ[ƒ{ƒ“ŒndŽ¿–ŒC–€ŽCCƒiƒm\‘¢•Ï‰»‘w,2013,2017,116500000,34950000,151450000,—HŒn,HŠw,‹@ŠBHŠw,ÝŒvHŠwE‹@ŠB‹@”\—v‘fEƒgƒ‰ƒCƒ{ƒƒW[,”~Œ´ “¿ŽŸ,–¼ŒÃ‰®‘åŠw,Œã“¡ ŽÀ,‰F•”H‹Æ‚“™ê–åŠwZ,ŒŽŽR —z‰î,VŠƒ‘åŠw,–ì˜VŽR ‹Ms,–¼ŒÃ‰®‘åŠw,‹g–ì ‰ë•F,“Œ‹žH‹Æ‘åŠw,ìŒû ‰ëO,’n•û“Æ—§s­–@l“Œ‹ž“s—§ŽY‹Æ‹ZpŒ¤‹†ƒZƒ“ƒ^[,ãâ —T”V,Šò•Œ‘åŠw,‘º“‡ Šî”V,–¼ŒÃ‰®‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HŠw,‹@ŠBHŠw,ƒgƒ‰ƒCƒ{ƒƒW[,ƒJ[ƒ{ƒ“ŒndŽ¿–Œ,–€ŽC,ƒiƒm\‘¢•Ï‰»‘w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-16087206,’´•ªŽq‚¸“xXüŒ‹»\‘¢‰ðÍ–@,,ŒŽŒ´ •y• (‘åã‘åŠw)CŽR‰º ‰hŽ÷ (‘åã‘åŠw)C“c’† G–¾ (‘åã‘åŠw),¶‘Ì’´•ªŽqC\‘¢C‹@”\CXüŒ‹»\‘¢‰ðÍCX üŒ‹»\‘¢‰ðÍ,2004,2009,196300000,0,196300000,,,,,ŒŽŒ´ •y•,‘åã‘åŠw,ŽR‰º ‰hŽ÷,‘åã‘åŠw,“c’† G–¾,‘åã‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¶‘Ì’´•ªŽq,\‘¢,‹@”\,XüŒ‹»\‘¢‰ðÍ,X üŒ‹»\‘¢‰ðÍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PLANNED-26120004,Žp¨-•àsí—ª‚Ì•ÏX‚É”º‚¤”]“K‰ž‹@”\‚Ì‰ð–¾,,‚‘–Ø ŒO (ˆ®ìˆã‰È‘åŠw)C’†è¡ ŽŒÈ (‹ß‹E‘åŠw),Žp¨‹ØƒVƒiƒW[Cæs«Žp¨§ŒäC”çŽ¿–Ô—l‘Ì“ŠŽËCg‘Ì}Ž®C‘O“ª[“ª’¸ƒlƒbƒgƒ[ƒNC–Ô—l‘ÌÒ‘˜HCg‘Ì”F’mC‰^“®ƒvƒƒOƒ‰ƒ€C•às‰^“®C‘O“ª\“ª’¸ƒlƒbƒgƒ[ƒNCæs«Žp¨§Œäi—\Šú“IŽp¨’²ßjC‘O“ª-“ª’¸ƒlƒbƒgƒ[ƒN,2014,2018,94600000,28380000,122980000,,,,,‚‘–Ø ŒO,ˆ®ìˆã‰È‘åŠw,’†è¡ ŽŒÈ,‹ß‹E‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Žp¨‹ØƒVƒiƒW[,æs«Žp¨§Œä,”çŽ¿–Ô—l‘Ì“ŠŽË,g‘Ì}Ž®,‘O“ª[“ª’¸ƒlƒbƒgƒ[ƒN,–Ô—l‘ÌÒ‘˜H,g‘Ì”F’m,‰^“®ƒvƒƒOƒ‰ƒ€,•às‰^“®,‘O“ª\“ª’¸ƒlƒbƒgƒ[ƒN,æs«Žp¨§Œäi—\Šú“IŽp¨’²ßj,‘O“ª-“ª’¸ƒlƒbƒgƒ[ƒN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
