id,タイトル,分野,研究者,キーワード,研究期間開始,研究期間終了,直接経費,間接経費,金額合計,分野1,分野2,分野3,分野4,研究者1,所属1,研究者2,所属2,研究者3,所属3,研究者4,所属4,研究者5,所属5,研究者6,所属6,研究者7,所属7,研究者8,所属8,研究者9,所属9,研究者10,所属10,研究者11,所属11,研究者12,所属12,研究者13,所属13,研究者14,所属14,研究者15,所属15,研究者16,所属16,研究者17,所属17,キーワード1,キーワード2,キーワード3,キーワード4,キーワード5,キーワード6,キーワード7,キーワード8,キーワード9,キーワード10,キーワード11,キーワード12,キーワード13,キーワード14,キーワード15,キーワード16
KAKENHI-PROJECT-19103001,市民社会民主主義の理念と政策に関する総合的考察,人文社会系，社会科学，政治学，政治学,山口 二郎 (北海道大学)，宮本 太郎 (北海道大学)，遠藤 乾 (北海道大学)，空井 護 (北海道大学)，高橋 伸彰 (立命館大学)，村上 信一郎 (神戸市外国語大学)，齋藤 純一 (早稲田大学)，杉田 敦 (法政大学)，中北 浩爾 (一橋大学)，小川 有美 (立教大学)，小原 隆治 (早稲田大学)，遠藤 誠治 (成蹊大学)，野田 昌吾 (大阪市立大学)，宇野 重規 (東京大学)，田村 哲樹 (名古屋大学)，宇野 重規 (東京大学)，田村 哲樹 (名古屋大学),政治学，市民社会，社会民主主義，平等，新自由主義，民主主義，福祉国家，政党政治，政党,2007,2011,75800000,22740000,98540000,人文社会系,社会科学,政治学,政治学,山口 二郎,北海道大学,宮本 太郎,北海道大学,遠藤 乾,北海道大学,空井 護,北海道大学,高橋 伸彰,立命館大学,村上 信一郎,神戸市外国語大学,齋藤 純一,早稲田大学,杉田 敦,法政大学,中北 浩爾,一橋大学,小川 有美,立教大学,小原 隆治,早稲田大学,遠藤 誠治,成蹊大学,野田 昌吾,大阪市立大学,宇野 重規,東京大学,田村 哲樹,名古屋大学,宇野 重規,東京大学,田村 哲樹,名古屋大学,政治学,市民社会,社会民主主義,平等,新自由主義,民主主義,福祉国家,政党政治,政党,,,,,,,
KAKENHI-PROJECT-14GS0103,グローバリゼーション時代におけるガバナンスの変容に関する比較研究,,山口 二郎 (北海道大学)，中村 研一 (北海道大学)，宮脇 淳 (北海道大学)，宮本 太郎 (北海道大学)，遠藤 乾 (北海道大学)，新川 敏光,グローバリゼーション，民主主義，福祉国家，公共政策，平等，社会民主主義，財政，環境，グローバル化，市民社会，リスク，安全保障，国際連合，ガバナンス，地球環境問題，平和,2002,2006,368220000,77550000,445770000,,,,,山口 二郎,北海道大学,中村 研一,北海道大学,宮脇 淳,北海道大学,宮本 太郎,北海道大学,遠藤 乾,北海道大学,新川 敏光,,,,,,,,,,,,,,,,,,,,,,,,グローバリゼーション,民主主義,福祉国家,公共政策,平等,社会民主主義,財政,環境,グローバル化,市民社会,リスク,安全保障,国際連合,ガバナンス,地球環境問題,平和
KAKENHI-PROJECT-24243021,政権交代の比較研究と民主政治の可能性に関する考察,人文社会系，社会科学，政治学，政治学,山口 二郎 (法政大学)，杉田 敦 (法政大学)，遠藤 乾 (北海道大学)，空井 護 (北海道大学)，吉田 徹 (北海道大学)，渡辺 将人 (北海道大学)，木宮 正史 (東京大学)，川島 真 (東京大学)，遠藤 誠治 (成蹊大学)，高安 健将 (成蹊大学)，村上 信一郎 (神戸市外国語大学)，宮本 太郎 (中央大学)，小川 有美 (立教大学)，中北 浩爾 (一橋大学)，水野 和夫 (日本大学),民主主義，政党政治，公共政策，政治運動，政党，選挙，福祉国家，政権交代，政策決定，政治学，比較政治，経済政策,2012,2016,34600000,10380000,44980000,人文社会系,社会科学,政治学,政治学,山口 二郎,法政大学,杉田 敦,法政大学,遠藤 乾,北海道大学,空井 護,北海道大学,吉田 徹,北海道大学,渡辺 将人,北海道大学,木宮 正史,東京大学,川島 真,東京大学,遠藤 誠治,成蹊大学,高安 健将,成蹊大学,村上 信一郎,神戸市外国語大学,宮本 太郎,中央大学,小川 有美,立教大学,中北 浩爾,一橋大学,水野 和夫,日本大学,,,,,民主主義,政党政治,公共政策,政治運動,政党,選挙,福祉国家,政権交代,政策決定,政治学,比較政治,経済政策,,,,
KAKENHI-PROJECT-05044014,国際的相互依存の進展と各国政府における政策決定システムの変容,,山口 二郎 (北海道大学)，マグル アンソニー (オープン)，ヘルド デヴィット (オープン)，川崎 修 (北海道大学)，アンソニー マグル (オープン)，デヴィッド ヘルド (オープン)，アンソニー マグルー (オープン)，デヴィッド・ヘルド ヘルド (オープン),民主主義，国際化，国家，権力，政策，政策決定，政治権力,1993,1995,3900000,0,3900000,,,,,山口 二郎,北海道大学,マグル アンソニー,オープン,ヘルド デヴィット,オープン,川崎 修,北海道大学,アンソニー マグル,オープン,デヴィッド ヘルド,オープン,アンソニー マグルー,オープン,デヴィッド・ヘルド ヘルド,オープン,,,,,,,,,,,,,,,,,,,民主主義,国際化,国家,権力,政策,政策決定,政治権力,,,,,,,,,
KAKENHI-PROJECT-63301068,法律制定における国会議員の役割,法学，公法学,中村 睦男 (北海道大学)，稲 正樹 (岩手大学)，岡田 信弘 (明治学院大学)，小野 善康 (岩手大学)，高見 勝利 (北海道大学)，前田 英昭 (駒澤大学)，山口 二郎 (北海道大学)，渡辺 賢 (北海道教育大学)，常本 照樹 (北海道教育大学)，清水 睦 (中央大学)，深瀬 忠一 (北海道大学),立法過程，国会，法律制定，議員立法，立法，国会議員，法律,1988,1990,6000000,0,6000000,法学,公法学,,,中村 睦男,北海道大学,稲 正樹,岩手大学,岡田 信弘,明治学院大学,小野 善康,岩手大学,高見 勝利,北海道大学,前田 英昭,駒澤大学,山口 二郎,北海道大学,渡辺 賢,北海道教育大学,常本 照樹,北海道教育大学,清水 睦,中央大学,深瀬 忠一,北海道大学,,,,,,,,,,,,,立法過程,国会,法律制定,議員立法,立法,国会議員,法律,,,,,,,,,
KAKENHI-PROJECT-03301064,立法過程における行政府の役割,法学，公法学,中村 睦男 (北海道大学)，前田 英昭 (駒澤大学)，岡田 信弘 (明治学院大学)，山口 二郎 (北海道大学)，江口 隆裕 (北海道大学)，高見 勝利 (北海道大学),立法過程，政府立法，行政府，議会，議員立法,1991,1992,3100000,0,3100000,法学,公法学,,,中村 睦男,北海道大学,前田 英昭,駒澤大学,岡田 信弘,明治学院大学,山口 二郎,北海道大学,江口 隆裕,北海道大学,高見 勝利,北海道大学,,,,,,,,,,,,,,,,,,,,,,,立法過程,政府立法,行政府,議会,議員立法,,,,,,,,,,,
KAKENHI-PROJECT-11420012,戦後日本における社会党および社会民主主義の展開と衰滅,法学，政治学,山口 二郎 (北海道大学)，酒井 哲哉 (東京大学)，村上 信一郎 (神戸市立外国語大学)，新川 敏光 (北海道大学)，中北 浩爾 (大阪市立大学)，米原 謙 (大阪大学)，石川 真澄 (新潟国際情報大),社会党，社会民主主義，政党政治，日本社会党，戦後日本政治，55年体制,1999,2001,8400000,0,8400000,法学,政治学,,,山口 二郎,北海道大学,酒井 哲哉,東京大学,村上 信一郎,神戸市立外国語大学,新川 敏光,北海道大学,中北 浩爾,大阪市立大学,米原 謙,大阪大学,石川 真澄,新潟国際情報大,,,,,,,,,,,,,,,,,,,,,社会党,社会民主主義,政党政治,日本社会党,戦後日本政治,55年体制,,,,,,,,,,
KAKENHI-PROJECT-06620044,20世紀アメリカ合衆国における「政治改革」の比較史的研究,法学，政治学,古矢 旬 (北海道大学)，中野 勝郎 (北海道大学)，山口 二郎 (北海道大学),政治改革，行政改革，大統領制，革新主義，政権交代，選挙，ニューディール，ポピュリズム，アメリカ合衆国，政党再編，アメリカ合衆国憲法，政党政治,1994,1996,1700000,0,1700000,法学,政治学,,,古矢 旬,北海道大学,中野 勝郎,北海道大学,山口 二郎,北海道大学,,,,,,,,,,,,,,,,,,,,,,,,,,,,,政治改革,行政改革,大統領制,革新主義,政権交代,選挙,ニューディール,ポピュリズム,アメリカ合衆国,政党再編,アメリカ合衆国憲法,政党政治,,,,
KAKENHI-PROJECT-06301065,現代日本政官関係の形成過程,法学，政治学,西尾 勝 (東京大学)，飯尾 潤 (埼玉大学)，松浦 正孝 (北海道大学)，加藤 淳子 (東京大学)，山口 二郎 (北海道大学)，御廚 貴 (東京都立大学)，真渕 勝 (大阪市立大学),政官関係，議院内閣制，現代日本政治，官僚制，政策，政党政治，国家論，現代日本，政治-行政関係，政治エリート，戦後史，政党,1994,1995,10100000,0,10100000,法学,政治学,,,西尾 勝,東京大学,飯尾 潤,埼玉大学,松浦 正孝,北海道大学,加藤 淳子,東京大学,山口 二郎,北海道大学,御廚 貴,東京都立大学,真渕 勝,大阪市立大学,,,,,,,,,,,,,,,,,,,,,政官関係,議院内閣制,現代日本政治,官僚制,政策,政党政治,国家論,現代日本,政治-行政関係,政治エリート,戦後史,政党,,,,
KAKENHI-PROJECT-06202104,情報化の進展による国際法秩序の変容,,大沼 保昭 (東京大学)，李 鐘元 (東北大学)，山口 二郎 (北海道大学)，石井 明 (東京大学)，井上 達夫 (東京大学),主権，情報，信頼醸成，国際，人権，民主主義,1994,1994,2200000,0,2200000,,,,,大沼 保昭,東京大学,李 鐘元,東北大学,山口 二郎,北海道大学,石井 明,東京大学,井上 達夫,東京大学,,,,,,,,,,,,,,,,,,,,,,,,,主権,情報,信頼醸成,国際,人権,民主主義,,,,,,,,,,
