id,タイトル,分野,研究者,キーワード,研究期間開始,研究期間終了,直接経費,間接経費,金額合計,分野1,分野2,分野3,分野4,研究者1,所属1,研究者2,所属2,研究者3,所属3,研究者4,所属4,研究者5,所属5,研究者6,所属6,研究者7,所属7,研究者8,所属8,研究者9,所属9,研究者10,所属10,キーワード1,キーワード2,キーワード3,キーワード4,キーワード5,キーワード6,キーワード7,キーワード8,キーワード9,キーワード10,キーワード11,キーワード12
KAKENHI-PROJECT-17012011,幹細胞生物学と腫瘍生物学の接点,,山中 伸弥 (京都大学)，高橋 和利 (京都大学),ES細胞，分化多能性，ノックアウトマウス，初期化，腫瘍幹細胞,2005,2007,36600000,0,36600000,,,,,山中 伸弥,京都大学,高橋 和利,京都大学,,,,,,,,,,,,,,,,,ES細胞,分化多能性,ノックアウトマウス,初期化,腫瘍幹細胞,,,,,,,
KAKENHI-PROJECT-15030231,p27kip1および細胞死制御因子のIRES依存的翻訳におけるNAT1の役割,,山中 伸弥 (奈良先端科学技術大学院大学)，一阪 朋子 (奈良先端科学技術大学院大学),アポトーシス，翻訳制御，蛋白質合成，翻訳調節，IRES，マイクロアレー，質量分析,2003,2004,6400000,0,6400000,,,,,山中 伸弥,奈良先端科学技術大学院大学,一阪 朋子,奈良先端科学技術大学院大学,,,,,,,,,,,,,,,,,アポトーシス,翻訳制御,蛋白質合成,翻訳調節,IRES,マイクロアレー,質量分析,,,,,
KAKENHI-PROJECT-14033229,ES細胞の増殖から分化への切り換えにおける翻訳調節因子NAT1の役割,,山中 伸弥 (奈良先端科学技術大学院大学)，三井 薫 (奈良先端科学技術大学院大学),p27，G1アレスト，IRES，翻訳調節，ES細胞，CDKインヒビター，レチノイン酸，発癌,2002,2003,4800000,0,4800000,,,,,山中 伸弥,奈良先端科学技術大学院大学,三井 薫,奈良先端科学技術大学院大学,,,,,,,,,,,,,,,,,p27,G1アレスト,IRES,翻訳調節,ES細胞,CDKインヒビター,レチノイン酸,発癌,,,,
KAKENHI-PROJECT-17659081,単能性精子幹細胞からの多能性幹細胞樹立の試み,生物系，医歯薬学，基礎医学，医化学一般,山中 伸弥 (京都大学),ES細胞，分化多能性，ノックアウトマウス,2005,2005,3400000,0,3400000,生物系,医歯薬学,基礎医学,医化学一般,山中 伸弥,京都大学,,,,,,,,,,,,,,,,,,,ES細胞,分化多能性,ノックアウトマウス,,,,,,,,,
KAKENHI-PROJECT-16027232,分化多能性維持に必須の転写因子Nanogの機能解析,,山中 伸弥 (京都大学)，一阪 朋子 (奈良先端科学技術大学院大学),ES細胞，分化多能性，ノックアウトマウス，ホメオボックス，遺伝子ノックアウト,2004,2005,6000000,0,6000000,,,,,山中 伸弥,京都大学,一阪 朋子,奈良先端科学技術大学院大学,,,,,,,,,,,,,,,,,ES細胞,分化多能性,ノックアウトマウス,ホメオボックス,遺伝子ノックアウト,,,,,,,
KAKENHI-PROJECT-14081209,転写制御から見た体細胞初期化機構の解析,,丹羽 仁史 (独立行政法人理化学研究所)，山中 伸弥 (京都大学)，升井 伸治 (国立国際医療センター(研究所))，中尾 和貴 (独立行政法人理化学研究所),ES細胞，多能性，Sox2，Klf4，Oct3，4，Cdx2，栄養外胚葉，初期化，Oct-3，未分化性，Nanog,2002,2006,102000000,0,102000000,,,,,丹羽 仁史,独立行政法人理化学研究所,山中 伸弥,京都大学,升井 伸治,国立国際医療センター(研究所),中尾 和貴,独立行政法人理化学研究所,,,,,,,,,,,,,ES細胞,多能性,Sox2,Klf4,Oct3,4,Cdx2,栄養外胚葉,初期化,Oct-3,未分化性,Nanog
KAKENHI-PROJECT-14034234,翻訳調節因子NAT1の初期発生における役割の解明,,山中 伸弥 (奈良先端科学技術大学院大学)，三井 薫 (奈良先端科学技術大学院大学),細胞死，翻訳調節，P因子，成虫原基，発生，ショウジョウバエ，トランスポゾン，Pエレメント，細胞周期,2002,2003,6800000,0,6800000,,,,,山中 伸弥,奈良先端科学技術大学院大学,三井 薫,奈良先端科学技術大学院大学,,,,,,,,,,,,,,,,,細胞死,翻訳調節,P因子,成虫原基,発生,ショウジョウバエ,トランスポゾン,Pエレメント,細胞周期,,,
KAKENHI-PROJECT-19002014,細胞核初期化の分子基盤,,山中 伸弥 (京都大学)，青井 貴之 (京都大学)，中川 誠人 (京都大学)，高橋 和利 (京都大学)，沖田 圭介 (京都大学)，吉田 善紀 (京都大学)，渡辺 亮 (京都大学)，山本 拓也 (京都大学)，KNUT Woltjen (京都大学)，小柳 三千代 (京都大学),再生医学，幹細胞，分化多能性，核初期化，転写因子,2007,2011,487000000,146100000,633100000,,,,,山中 伸弥,京都大学,青井 貴之,京都大学,中川 誠人,京都大学,高橋 和利,京都大学,沖田 圭介,京都大学,吉田 善紀,京都大学,渡辺 亮,京都大学,山本 拓也,京都大学,KNUT Woltjen,京都大学,小柳 三千代,京都大学,再生医学,幹細胞,分化多能性,核初期化,転写因子,,,,,,,
KAKENHI-PROJECT-13043035,ES細胞の増殖から分化への切り換えにおける翻訳調節因子NAT1の役割,,山中 伸弥 (奈良先端科学技術大学院大学),ES細胞，p27kip1，G1アレスト，翻訳調節，RNA結合蛋白質,2001,2001,2400000,0,2400000,,,,,山中 伸弥,奈良先端科学技術大学院大学,,,,,,,,,,,,,,,,,,,ES細胞,p27kip1,G1アレスト,翻訳調節,RNA結合蛋白質,,,,,,,
KAKENHI-PROJECT-11155220,ジーンターゲティングによる翻訳調節因子NAT1の機能解明,,山中 伸弥 (奈良先端科学技術大学院大学),レチノイン酸，DNAチップ，翻訳調節,1999,1999,2200000,0,2200000,,,,,山中 伸弥,奈良先端科学技術大学院大学,,,,,,,,,,,,,,,,,,,レチノイン酸,DNAチップ,翻訳調節,,,,,,,,,
